
     Program PROJWFC v.7.5 starts on  9Sep2026 at  0: 2:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227110 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_pull2.10__ortho__tight/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.795E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[#  23]+0.002*[# 202]+0.002*[# 261]+0.001*[# 120]+0.002*[# 122]
          +0.002*[# 385]+0.001*[# 173]+0.001*[# 196]+0.001*[# 329]+0.001*[# 390]
          +0.001*[#  45]+0.001*[# 104]+0.001*[# 110]+0.001*[# 188]+0.001*[# 216]
          +0.001*[# 292]+0.001*[# 343]+0.001*[# 481]+0.001*[# 485]+0.001*[#   5]
          +0.001*[# 119]+0.001*[# 157]+0.001*[#  64]+0.001*[# 158]+0.001*[# 215]
          +0.001*[# 264]+0.001*[# 280]+0.001*[# 359]
    |psi|^2 = 0.997
==== e( 184) =    -5.22319 eV ==== 
     psi = 0.081*[# 485]+0.080*[# 481]+0.040*[# 357]+0.040*[# 382]+0.040*[# 366]
          +0.029*[# 442]+0.024*[# 225]+0.024*[# 298]+0.021*[# 378]+0.020*[# 190]
          +0.017*[# 252]+0.016*[# 433]+0.015*[# 167]+0.014*[# 213]+0.014*[# 362]
          +0.013*[# 289]+0.013*[# 425]+0.010*[# 353]+0.010*[# 462]+0.009*[# 387]
          +0.009*[# 393]+0.009*[# 373]+0.009*[# 469]+0.009*[# 482]+0.008*[# 318]
          +0.008*[# 305]+0.007*[# 454]+0.007*[# 409]+0.007*[# 341]+0.007*[# 427]
          +0.006*[# 153]+0.006*[# 171]+0.006*[# 349]+0.006*[# 369]+0.006*[# 350]
          +0.006*[# 216]+0.006*[# 414]+0.005*[#  49]+0.005*[# 194]+0.005*[# 331]
          +0.005*[# 104]+0.005*[# 131]+0.005*[# 323]+0.005*[# 385]+0.005*[# 477]
          +0.005*[# 486]+0.005*[# 342]+0.005*[# 457]+0.005*[# 359]+0.005*[# 239]
          +0.004*[# 434]+0.004*[# 446]+0.004*[# 337]+0.004*[#  66]+0.004*[# 180]
          +0.004*[# 343]+0.004*[# 354]+0.004*[# 470]+0.004*[# 329]+0.004*[# 394]
          +0.004*[# 202]+0.004*[# 217]+0.003*[#  46]+0.004*[#  67]+0.003*[# 261]
          +0.004*[# 345]+0.003*[#  64]+0.003*[# 287]+0.004*[# 335]+0.004*[# 467]
          +0.003*[#  36]+0.003*[#  93]+0.003*[# 147]+0.003*[# 451]+0.003*[# 109]
          +0.003*[# 276]+0.003*[# 327]+0.003*[# 405]+0.003*[# 418]+0.003*[# 487]
          +0.003*[#  21]+0.003*[# 483]+0.003*[# 325]+0.003*[# 417]+0.002*[# 351]
          +0.002*[#  24]+0.002*[#  90]+0.002*[# 251]+0.002*[# 413]+0.002*[#  33]
          +0.002*[#  83]+0.002*[# 302]+0.002*[# 333]+0.002*[# 438]+0.002*[# 439]
          +0.002*[# 455]+0.002*[# 144]+0.002*[# 465]+0.002*[#  11]+0.002*[#  56]
          +0.002*[# 399]+0.002*[# 459]+0.002*[# 309]+0.002*[# 297]+0.002*[# 321]
          +0.002*[# 406]+0.002*[# 463]+0.002*[#  54]+0.002*[#  77]+0.002*[# 169]
          +0.002*[# 103]+0.002*[# 242]+0.002*[#  91]+0.002*[# 330]+0.002*[# 386]
          +0.002*[# 389]+0.002*[# 212]+0.002*[# 244]+0.002*[#  65]+0.001*[# 173]
          +0.002*[# 262]+0.002*[# 288]+0.002*[# 471]+0.001*[# 193]+0.001*[# 254]
          +0.001*[# 397]+0.002*[# 419]+0.002*[# 422]+0.002*[# 475]+0.001*[# 134]
          +0.001*[# 227]+0.001*[# 304]+0.001*[# 401]+0.001*[# 476]+0.001*[# 377]
          +0.001*[#  92]+0.001*[# 203]+0.001*[# 275]+0.001*[# 277]+0.001*[# 263]
          +0.001*[# 429]+0.001*[# 264]+0.001*[# 281]+0.001*[# 365]+0.001*[# 424]
          +0.001*[# 478]+0.001*[# 253]
    |psi|^2 = 0.997
==== e( 185) =    -5.22068 eV ==== 
     psi = 0.088*[# 445]+0.071*[# 483]+0.071*[# 487]+0.057*[#  20]+0.045*[# 438]
          +0.038*[# 430]+0.030*[# 143]+0.020*[# 284]+0.019*[# 422]+0.017*[# 261]
          +0.017*[# 481]+0.017*[# 485]+0.015*[# 330]+0.015*[# 406]+0.012*[# 386]
          +0.012*[# 411]+0.012*[# 225]+0.011*[#  36]+0.011*[# 286]+0.011*[# 375]
          +0.011*[# 262]+0.010*[# 212]+0.010*[#  66]+0.009*[# 349]+0.009*[# 357]
          +0.009*[#  64]+0.008*[# 421]+0.007*[# 331]+0.007*[# 362]+0.007*[# 442]
          +0.006*[#  90]+0.006*[# 279]+0.006*[# 387]+0.006*[# 108]+0.005*[# 341]
          +0.005*[# 474]+0.005*[# 339]+0.005*[# 382]+0.005*[# 466]+0.005*[# 469]
          +0.005*[#  49]+0.005*[# 342]+0.005*[# 310]+0.005*[# 335]+0.004*[# 351]
          +0.004*[# 370]+0.004*[# 425]+0.004*[#  93]+0.004*[# 334]+0.004*[# 358]
          +0.004*[# 391]+0.004*[# 260]+0.004*[# 459]+0.003*[# 156]+0.003*[# 214]
          +0.003*[# 354]+0.003*[# 169]+0.003*[# 323]+0.003*[# 170]+0.003*[# 252]
          +0.003*[# 346]+0.003*[# 347]+0.003*[# 478]+0.003*[#  92]+0.003*[# 326]
          +0.003*[# 361]+0.003*[# 433]+0.002*[# 152]+0.002*[# 190]+0.002*[# 280]
          +0.002*[# 287]+0.003*[# 299]+0.003*[# 307]+0.003*[# 410]+0.003*[# 450]
          +0.003*[# 462]+0.002*[#  95]+0.002*[# 206]+0.002*[# 294]+0.002*[# 322]
          +0.002*[# 338]+0.002*[# 147]+0.002*[# 289]+0.002*[# 301]+0.002*[# 367]
          +0.002*[# 457]+0.002*[# 305]+0.002*[# 383]+0.002*[# 458]+0.002*[# 117]
          +0.002*[# 216]+0.002*[# 399]+0.002*[# 409]+0.002*[# 467]+0.002*[# 302]
          +0.002*[# 390]+0.002*[# 397]+0.002*[# 435]+0.002*[# 454]+0.002*[# 155]
          +0.001*[# 251]+0.001*[# 395]+0.002*[# 428]+0.002*[# 486]+0.001*[#  13]
          +0.001*[# 121]+0.001*[# 137]+0.001*[# 203]+0.001*[# 343]+0.001*[# 482]
          +0.001*[# 253]+0.001*[# 274]+0.001*[#  81]+0.001*[#  91]+0.001*[# 317]
          +0.001*[# 153]+0.001*[# 366]
    |psi|^2 = 0.997
==== e( 186) =    -5.20059 eV ==== 
     psi = 0.093*[#  20]+0.051*[# 322]+0.046*[# 330]+0.040*[# 483]+0.040*[# 487]
          +0.034*[#  36]+0.034*[# 347]+0.025*[# 430]+0.021*[# 339]+0.020*[# 307]
          +0.016*[# 410]+0.015*[# 284]+0.015*[# 445]+0.015*[# 117]+0.014*[#  66]
          +0.014*[# 341]+0.013*[# 375]+0.012*[# 226]+0.012*[# 399]+0.011*[# 395]
          +0.010*[# 213]+0.010*[# 349]+0.010*[# 363]+0.010*[# 297]+0.010*[# 154]
          +0.010*[# 225]+0.009*[# 422]+0.009*[# 406]+0.009*[# 462]+0.008*[# 378]
          +0.008*[# 362]+0.007*[# 261]+0.007*[# 326]+0.006*[# 323]+0.006*[# 414]
          +0.006*[#  13]+0.006*[# 343]+0.005*[# 350]+0.005*[# 355]+0.005*[# 411]
          +0.005*[# 294]+0.005*[# 437]+0.005*[#   5]+0.005*[# 466]+0.005*[#  58]
          +0.005*[# 334]+0.005*[# 398]+0.005*[# 421]+0.004*[#  82]+0.004*[# 447]
          +0.004*[# 377]+0.004*[# 302]+0.004*[# 402]+0.004*[# 143]+0.004*[# 354]
          +0.004*[# 438]+0.004*[#  23]+0.004*[#  59]+0.004*[# 351]+0.004*[# 274]
          +0.004*[# 337]+0.004*[# 465]+0.004*[# 481]+0.004*[# 485]+0.003*[#  68]
          +0.003*[# 252]+0.003*[# 286]+0.003*[# 121]+0.003*[# 242]+0.003*[# 342]
          +0.003*[# 478]+0.003*[# 103]+0.003*[# 152]+0.003*[# 382]+0.003*[# 147]
          +0.003*[# 291]+0.003*[# 433]+0.003*[# 405]+0.003*[# 471]+0.003*[# 454]
          +0.003*[# 474]+0.002*[# 434]+0.002*[# 443]+0.002*[#  69]+0.002*[#  79]
          +0.002*[#  93]+0.002*[# 183]+0.002*[# 283]+0.002*[# 371]+0.002*[#  92]
          +0.002*[# 204]+0.002*[#  98]+0.002*[# 385]+0.002*[#   6]+0.002*[# 262]
          +0.002*[# 413]+0.002*[#  94]+0.002*[# 130]+0.002*[# 134]+0.002*[# 386]
          +0.002*[# 417]+0.002*[# 419]+0.002*[# 156]+0.001*[# 314]+0.002*[# 359]
          +0.001*[# 157]+0.001*[# 192]+0.001*[# 203]+0.001*[# 298]+0.001*[# 346]
          +0.001*[# 365]+0.001*[# 170]+0.001*[# 285]+0.001*[# 338]+0.001*[# 357]
          +0.001*[# 388]+0.001*[# 425]+0.001*[# 453]+0.001*[# 119]+0.001*[#  72]
          +0.001*[# 289]+0.001*[# 292]+0.001*[# 309]+0.001*[# 313]+0.001*[# 329]
          
    |psi|^2 = 0.997
==== e( 187) =    -5.15658 eV ==== 
     psi = 0.241*[# 487]+0.240*[# 483]+0.113*[# 485]+0.109*[# 481]+0.026*[# 438]
          +0.012*[# 387]+0.011*[# 482]+0.009*[# 354]+0.009*[# 262]+0.008*[# 117]
          +0.007*[# 274]+0.007*[# 342]+0.006*[# 486]+0.006*[# 357]+0.006*[# 225]
          +0.005*[# 470]+0.005*[# 294]+0.005*[# 423]+0.005*[# 335]+0.005*[# 362]
          +0.005*[# 479]+0.004*[# 430]+0.004*[# 454]+0.003*[#  66]+0.003*[# 169]
          +0.003*[# 261]+0.003*[# 265]+0.003*[# 286]+0.003*[# 108]+0.003*[# 322]
          +0.003*[# 366]+0.003*[# 263]+0.003*[# 377]+0.003*[# 394]+0.002*[# 410]
          +0.002*[# 427]+0.002*[# 437]+0.002*[# 331]+0.002*[#  49]+0.002*[# 421]
          +0.002*[# 443]+0.002*[# 180]+0.002*[# 203]+0.002*[# 369]+0.002*[# 381]
          +0.002*[# 405]+0.002*[# 465]+0.002*[# 467]+0.002*[# 255]+0.002*[# 383]
          +0.002*[# 398]+0.001*[# 152]+0.001*[# 215]+0.001*[# 393]+0.002*[# 461]
          +0.001*[#  68]+0.001*[# 134]+0.001*[# 157]+0.001*[# 214]+0.001*[# 284]
          +0.001*[# 466]+0.001*[#  32]+0.001*[# 242]
    |psi|^2 = 0.995
==== e( 188) =    -5.13164 eV ==== 
     psi = 0.041*[# 213]+0.040*[# 342]+0.033*[# 322]+0.031*[# 154]+0.030*[# 354]
          +0.028*[#  66]+0.028*[# 117]+0.026*[# 430]+0.025*[# 487]+0.024*[# 483]
          +0.023*[# 339]+0.021*[# 335]+0.020*[# 330]+0.017*[# 347]+0.016*[# 405]
          +0.013*[#  68]+0.013*[#  94]+0.013*[# 378]+0.012*[# 410]+0.012*[# 299]
          +0.012*[# 294]+0.012*[# 353]+0.011*[# 446]+0.011*[#  10]+0.011*[# 284]
          +0.010*[# 225]+0.009*[# 212]+0.009*[# 377]+0.009*[# 180]+0.009*[# 379]
          +0.009*[#  32]+0.008*[# 242]+0.008*[# 387]+0.008*[# 437]+0.008*[# 478]
          +0.008*[#  59]+0.007*[# 454]+0.007*[# 386]+0.007*[# 369]+0.007*[# 451]
          +0.006*[# 227]+0.007*[# 315]+0.006*[# 152]+0.006*[# 283]+0.006*[# 453]
          +0.006*[# 358]+0.006*[# 462]+0.005*[#  67]+0.005*[# 156]+0.005*[# 359]
          +0.005*[#  44]+0.005*[# 461]+0.005*[# 108]+0.005*[# 203]+0.005*[# 274]
          +0.005*[# 357]+0.004*[# 298]+0.004*[# 381]+0.004*[# 411]+0.004*[# 474]
          +0.004*[#  20]+0.004*[# 343]+0.004*[#  98]+0.004*[# 144]+0.004*[# 485]
          +0.004*[# 317]+0.004*[# 481]+0.003*[#  19]+0.003*[# 169]+0.003*[# 307]
          +0.003*[# 467]+0.003*[# 447]+0.003*[# 471]+0.003*[#  49]+0.003*[# 445]
          +0.003*[# 202]+0.003*[# 310]+0.003*[# 323]+0.003*[# 334]+0.003*[# 422]
          +0.003*[# 473]+0.003*[#  39]+0.003*[# 327]+0.003*[# 469]+0.003*[#  31]
          +0.003*[#  90]+0.003*[#  91]+0.003*[# 264]+0.002*[# 289]+0.003*[# 399]
          +0.003*[# 417]+0.002*[#  72]+0.002*[# 226]+0.002*[# 398]+0.002*[# 415]
          +0.002*[# 104]+0.002*[# 273]+0.002*[# 349]+0.002*[# 366]+0.002*[# 371]
          +0.002*[# 385]+0.002*[# 178]+0.002*[# 457]+0.002*[# 145]+0.002*[# 167]
          +0.002*[# 351]+0.002*[# 397]+0.002*[# 414]+0.002*[# 121]+0.002*[# 326]
          +0.002*[# 455]+0.002*[# 363]+0.002*[# 383]+0.002*[#  56]+0.002*[#  65]
          +0.002*[# 118]+0.002*[# 401]+0.001*[#  22]+0.001*[# 122]+0.001*[# 137]
          +0.001*[# 168]+0.001*[# 179]+0.001*[#  64]+0.001*[# 183]+0.001*[# 297]
          +0.001*[#  45]+0.001*[#  82]+0.001*[# 341]+0.001*[#  93]+0.001*[# 348]
          +0.001*[# 395]+0.001*[# 409]+0.001*[# 423]+0.001*[# 134]+0.001*[# 442]
          +0.001*[# 466]+0.001*[# 328]+0.001*[# 362]+0.001*[# 470]+0.001*[# 479]
          +0.001*[#  70]+0.001*[#  85]+0.001*[# 103]+0.001*[# 119]
    |psi|^2 = 0.997
==== e( 189) =    -5.11637 eV ==== 
     psi = 0.053*[# 274]+0.048*[# 487]+0.046*[# 483]+0.042*[# 481]+0.041*[# 485]
          +0.027*[# 422]+0.026*[# 459]+0.024*[# 462]+0.023*[# 212]+0.023*[# 470]
          +0.022*[# 227]+0.021*[# 261]+0.020*[# 358]+0.019*[# 386]+0.018*[# 284]
          +0.015*[# 466]+0.014*[# 431]+0.013*[# 272]+0.012*[# 443]+0.013*[# 471]
          +0.012*[# 463]+0.012*[# 442]+0.012*[# 287]+0.012*[# 479]+0.012*[# 429]
          +0.011*[# 156]+0.010*[# 354]+0.010*[# 226]+0.009*[# 242]+0.008*[# 478]
          +0.008*[# 255]+0.008*[# 286]+0.008*[# 406]+0.007*[# 330]+0.007*[# 453]
          +0.007*[# 399]+0.007*[# 451]+0.006*[# 339]+0.006*[# 430]+0.006*[# 275]
          +0.006*[# 285]+0.006*[# 393]+0.006*[# 427]+0.006*[# 467]+0.006*[# 434]
          +0.005*[# 486]+0.005*[# 421]+0.005*[# 298]+0.005*[# 367]+0.005*[# 206]
          +0.004*[# 342]+0.004*[# 473]+0.004*[# 143]+0.004*[# 397]+0.004*[# 203]
          +0.004*[# 190]+0.004*[# 390]+0.004*[# 437]+0.004*[# 263]+0.004*[# 382]
          +0.004*[# 441]+0.004*[# 445]+0.004*[# 461]+0.003*[# 154]+0.003*[# 252]
          +0.003*[# 343]+0.003*[#  64]+0.003*[# 318]+0.003*[# 411]+0.003*[# 265]
          +0.003*[# 359]+0.003*[# 213]+0.003*[# 225]+0.003*[# 108]+0.003*[# 270]
          +0.003*[# 469]+0.003*[# 279]+0.003*[# 457]+0.003*[# 237]+0.002*[#  36]
          +0.002*[# 118]+0.002*[# 307]+0.002*[# 323]+0.002*[# 281]+0.002*[# 341]
          +0.002*[# 170]+0.002*[# 355]+0.002*[# 482]+0.002*[# 394]+0.002*[# 243]
          +0.002*[# 283]+0.002*[#  20]+0.002*[# 245]+0.002*[# 264]+0.002*[# 290]
          +0.002*[# 447]+0.002*[#  67]+0.002*[# 218]+0.002*[# 438]+0.002*[# 129]
          +0.002*[# 349]+0.001*[#  10]+0.001*[# 381]+0.001*[#  69]+0.001*[#  92]
          +0.001*[# 294]+0.001*[# 417]+0.001*[# 435]+0.001*[#  56]+0.001*[#  58]
          +0.001*[#  94]+0.001*[# 131]+0.001*[# 171]+0.001*[# 228]+0.001*[# 229]
          +0.001*[# 472]+0.001*[# 137]+0.001*[#  90]+0.001*[# 147]+0.001*[# 180]
          +0.001*[# 273]+0.001*[# 448]
    |psi|^2 = 0.996
==== e( 190) =    -5.09451 eV ==== 
     psi = 0.064*[# 213]+0.037*[# 118]+0.028*[# 147]+0.024*[#  66]+0.022*[# 322]
          +0.020*[# 272]+0.020*[# 386]+0.019*[#  92]+0.019*[#  10]+0.019*[# 353]
          +0.018*[# 391]+0.018*[# 407]+0.017*[# 437]+0.017*[# 347]+0.016*[#  68]
          +0.016*[# 411]+0.015*[# 330]+0.015*[# 435]+0.014*[# 350]+0.013*[# 413]
          +0.012*[# 339]+0.012*[# 481]+0.012*[# 485]+0.012*[# 390]+0.011*[# 415]
          +0.011*[# 351]+0.011*[# 359]+0.011*[# 414]+0.010*[# 331]+0.010*[# 462]
          +0.010*[# 134]+0.009*[# 373]+0.009*[# 470]+0.009*[# 398]+0.009*[# 284]
          +0.008*[# 202]+0.008*[# 409]+0.008*[# 466]+0.007*[# 154]+0.007*[# 483]
          +0.007*[# 487]+0.007*[# 357]+0.007*[# 403]+0.006*[# 192]+0.006*[# 182]
          +0.006*[# 326]+0.006*[# 438]+0.006*[# 439]+0.006*[# 461]+0.006*[# 477]
          +0.005*[# 397]+0.005*[# 155]+0.005*[# 274]+0.005*[# 285]+0.005*[# 290]
          +0.005*[# 283]+0.005*[# 443]+0.005*[#  81]+0.005*[# 169]+0.005*[# 355]
          +0.004*[#  93]+0.004*[# 214]+0.004*[# 315]+0.004*[# 371]+0.004*[# 263]
          +0.004*[# 469]+0.004*[#  49]+0.004*[# 297]+0.004*[# 370]+0.004*[#  20]
          +0.004*[# 225]+0.004*[# 255]+0.004*[# 216]+0.004*[# 262]+0.004*[# 299]
          +0.004*[# 363]+0.004*[# 405]+0.004*[# 430]+0.004*[# 454]+0.003*[# 447]
          +0.003*[# 450]+0.003*[# 465]+0.003*[# 354]+0.003*[# 422]+0.003*[#  82]
          +0.003*[# 181]+0.003*[# 226]+0.003*[# 327]+0.003*[# 345]+0.003*[# 367]
          +0.003*[# 459]+0.002*[# 156]+0.002*[# 423]+0.002*[#  56]+0.002*[# 431]
          +0.002*[#  39]+0.002*[# 434]+0.002*[# 157]+0.002*[# 310]+0.002*[# 278]
          +0.002*[# 329]+0.002*[# 389]+0.002*[# 212]+0.002*[# 385]+0.002*[# 473]
          +0.002*[# 446]+0.002*[# 453]+0.002*[#  32]+0.002*[# 108]+0.002*[# 111]
          +0.002*[# 191]+0.001*[# 338]+0.002*[# 361]+0.002*[# 375]+0.001*[#  44]
          +0.001*[#  95]+0.001*[# 170]+0.001*[# 179]+0.002*[# 365]+0.001*[# 394]
          +0.001*[# 206]+0.001*[# 280]+0.001*[# 335]+0.001*[# 337]+0.001*[# 343]
          +0.001*[# 346]+0.001*[# 395]+0.001*[# 474]+0.001*[#  23]+0.001*[# 377]
          +0.001*[#  21]+0.001*[#  45]+0.001*[# 426]+0.001*[# 486]+0.001*[#  64]
          +0.001*[#  72]+0.001*[#  67]+0.001*[# 103]+0.001*[# 135]+0.001*[# 145]
          +0.001*[# 153]+0.001*[# 252]+0.001*[# 307]
    |psi|^2 = 0.997
==== e( 191) =    -5.08761 eV ==== 
     psi = 0.050*[# 327]+0.045*[#  49]+0.039*[# 342]+0.035*[# 323]+0.034*[# 335]
          +0.034*[# 350]+0.034*[#  20]+0.032*[# 378]+0.026*[#  66]+0.025*[# 307]
          +0.023*[# 373]+0.020*[# 330]+0.020*[# 346]+0.018*[# 382]+0.018*[# 343]
          +0.017*[# 152]+0.016*[# 407]+0.013*[#  58]+0.012*[# 302]+0.012*[# 338]
          +0.012*[#  94]+0.012*[# 405]+0.012*[# 322]+0.012*[# 331]+0.012*[# 154]
          +0.011*[# 341]+0.011*[# 289]+0.010*[# 349]+0.009*[# 351]+0.008*[#   5]
          +0.008*[# 117]+0.007*[#  64]+0.007*[# 226]+0.007*[# 370]+0.007*[#  68]
          +0.007*[# 169]+0.007*[# 445]+0.006*[#   6]+0.006*[# 386]+0.006*[# 147]
          +0.006*[# 399]+0.006*[#  69]+0.006*[# 118]+0.006*[#  67]+0.006*[# 334]
          +0.005*[#  82]+0.005*[# 321]+0.005*[# 446]+0.005*[#  59]+0.005*[#  81]
          +0.005*[# 326]+0.005*[# 261]+0.005*[# 422]+0.005*[#  18]+0.005*[# 156]
          +0.004*[#  26]+0.004*[# 155]+0.004*[#  24]+0.004*[# 180]+0.004*[# 190]
          +0.004*[# 298]+0.004*[# 406]+0.004*[# 403]+0.003*[#  21]+0.004*[# 284]
          +0.004*[# 291]+0.003*[#  72]+0.003*[#  92]+0.003*[# 366]+0.003*[# 318]
          +0.003*[# 363]+0.003*[# 438]+0.003*[# 157]+0.003*[# 287]+0.003*[# 357]
          +0.003*[# 421]+0.003*[# 462]+0.003*[# 447]+0.003*[#  93]+0.003*[# 167]
          +0.003*[# 294]+0.003*[# 471]+0.002*[# 329]+0.002*[# 394]+0.002*[#  36]
          +0.002*[# 144]+0.002*[# 361]+0.002*[# 409]+0.002*[#  54]+0.002*[# 262]
          +0.002*[# 311]+0.002*[# 379]+0.002*[#  46]+0.002*[#  98]+0.002*[# 227]
          +0.002*[# 454]+0.002*[#  33]+0.002*[# 465]+0.002*[#  95]+0.002*[# 158]
          +0.002*[# 310]+0.002*[# 431]+0.002*[# 451]+0.002*[# 279]+0.001*[#  11]
          +0.001*[# 103]+0.001*[# 171]+0.001*[# 142]+0.001*[# 391]+0.001*[# 429]
          +0.001*[# 458]+0.001*[#  57]+0.001*[#  79]+0.001*[# 265]+0.001*[# 292]
          +0.001*[# 381]+0.001*[# 214]+0.001*[# 225]+0.001*[# 301]+0.001*[#  80]
          +0.001*[# 308]+0.001*[# 467]+0.001*[#  55]+0.001*[# 309]
    |psi|^2 = 0.998
==== e( 192) =    -5.03500 eV ==== 
     psi = 0.061*[# 330]+0.054*[# 339]+0.034*[# 154]+0.032*[# 297]+0.028*[#  10]
          +0.026*[# 225]+0.023*[# 272]+0.020*[# 322]+0.019*[# 357]+0.019*[# 442]
          +0.019*[# 394]+0.018*[# 387]+0.016*[# 425]+0.015*[# 214]+0.015*[# 343]
          +0.015*[# 350]+0.014*[# 315]+0.015*[# 471]+0.014*[# 478]+0.014*[# 470]
          +0.013*[# 134]+0.013*[#  58]+0.012*[#  20]+0.010*[# 323]+0.010*[# 252]
          +0.009*[# 242]+0.009*[# 251]+0.009*[# 435]+0.008*[# 261]+0.008*[# 169]
          +0.008*[# 411]+0.008*[# 433]+0.008*[# 370]+0.007*[# 347]+0.007*[# 458]
          +0.007*[#  67]+0.007*[#  82]+0.007*[# 289]+0.007*[# 422]+0.006*[# 390]
          +0.006*[#  94]+0.006*[# 445]+0.006*[# 403]+0.006*[# 410]+0.006*[# 389]
          +0.006*[# 418]+0.006*[# 318]+0.005*[#  36]+0.005*[# 298]+0.005*[# 365]
          +0.005*[# 155]+0.005*[# 216]+0.005*[#  79]+0.005*[# 334]+0.004*[# 477]
          +0.004*[#  31]+0.004*[# 212]+0.004*[# 379]+0.004*[#  45]+0.004*[# 152]
          +0.004*[# 182]+0.004*[# 130]+0.004*[# 335]+0.004*[# 366]+0.004*[# 406]
          +0.003*[# 277]+0.003*[# 415]+0.003*[#  72]+0.003*[# 284]+0.003*[# 399]
          +0.003*[# 419]+0.003*[#  69]+0.003*[# 108]+0.003*[# 354]+0.003*[# 383]
          +0.003*[#  19]+0.003*[# 156]+0.003*[# 299]+0.003*[# 398]+0.003*[# 438]
          +0.003*[#  64]+0.003*[#  92]+0.003*[# 255]+0.003*[# 313]+0.003*[# 358]
          +0.003*[# 385]+0.003*[# 465]+0.002*[#  39]+0.002*[# 273]+0.002*[# 342]
          +0.002*[# 453]+0.002*[# 147]+0.002*[# 381]+0.002*[#  44]+0.002*[# 454]
          +0.002*[# 455]+0.002*[#  32]+0.002*[# 120]+0.002*[# 179]+0.002*[# 217]
          +0.002*[# 306]+0.002*[# 321]+0.002*[# 371]+0.002*[# 446]+0.002*[# 190]
          +0.002*[# 479]+0.002*[#  59]+0.002*[#  81]+0.002*[#  68]+0.002*[# 111]
          +0.002*[# 346]+0.002*[# 443]+0.002*[# 463]+0.002*[# 202]+0.002*[# 131]
          +0.002*[# 167]+0.002*[# 193]+0.002*[# 409]+0.002*[# 239]+0.002*[# 274]
          +0.002*[# 351]+0.002*[# 374]+0.002*[# 402]+0.002*[# 265]+0.002*[# 459]
          +0.001*[# 469]+0.002*[# 481]+0.002*[# 485]+0.001*[# 143]+0.001*[# 173]
          +0.001*[# 109]+0.001*[# 238]+0.001*[# 279]+0.001*[# 310]+0.001*[# 329]
          +0.001*[# 345]+0.001*[# 353]+0.001*[# 461]+0.001*[# 473]+0.001*[#  98]
          +0.001*[# 135]+0.001*[# 359]+0.001*[# 183]+0.001*[# 367]+0.001*[# 462]
          +0.001*[# 229]+0.001*[# 362]
    |psi|^2 = 0.998
==== e( 193) =    -5.02277 eV ==== 
     psi = 0.048*[# 433]+0.032*[# 252]+0.031*[# 425]+0.029*[# 289]+0.024*[# 395]
          +0.022*[# 104]+0.022*[# 214]+0.021*[# 479]+0.019*[# 466]+0.018*[# 323]
          +0.018*[# 431]+0.017*[# 475]+0.017*[# 454]+0.016*[# 287]+0.016*[# 373]
          +0.015*[# 442]+0.015*[# 265]+0.014*[# 272]+0.013*[# 318]+0.013*[# 450]
          +0.012*[# 378]+0.012*[# 478]+0.012*[# 406]+0.012*[# 212]+0.012*[# 343]
          +0.011*[#  36]+0.011*[# 419]+0.011*[# 437]+0.010*[# 411]+0.010*[# 399]
          +0.010*[#  58]+0.010*[# 353]+0.009*[# 427]+0.009*[# 369]+0.008*[# 339]
          +0.008*[# 330]+0.008*[# 387]+0.008*[# 418]+0.008*[# 331]+0.007*[# 286]
          +0.007*[# 394]+0.007*[#  20]+0.007*[# 254]+0.007*[# 226]+0.007*[# 462]
